“Œ“cìŒS—]–Ú’¬,06422,1,1
“Œ“cìŒS“¡“‡’¬,06423,1,1
“Œ“cìŒS‰H•’¬,06424,1,0
“Œ“cìŒS‹ùˆø’¬,06425,1,1
“Œ“cìŒSŽOì’¬,06426,1,1
“Œ“cìŒS’©“ú‘º,06427,1,0
¼“cìŒS‰·ŠC’¬,06441,1,1
–OŠCŒS—V²’¬,06461,1,1
–OŠCŒS”ª”¦’¬,06462,1,1
–OŠCŒS¼ŽR’¬,06463,1,0
–OŠCŒS•½“c’¬,06464,1,0
•Ÿ“‡Žs,07201,1,1
‰ï’ÃŽá¼Žs,07202,1,1
ŒSŽRŽs,07203,1,1
‚¢‚í‚«Žs,07204,1,1
”’‰ÍŽs,07205,1,1
Œ´’¬Žs,07206,1,1
{‰êìŽs,07207,1,1
Šì‘½•ûŽs,07208,1,1
‘Š”nŽs,07209,1,1
“ñ–{¼Žs,07210,1,1
ˆÉ’BŒSŒKÜ’¬,07301,1,1
ˆÉ’BŒSˆÉ’B’¬,07302,1,1
ˆÉ’BŒS‘Œ©’¬,07303,1,1
ˆÉ’BŒS—Àì’¬,07304,1,1
ˆÉ’BŒS•ÛŒ´’¬,07305,1,1
ˆÉ’BŒS—ìŽR’¬,07306,1,1
ˆÉ’BŒSŒŽŠÙ’¬,07307,1,0
ˆÉ’BŒSì–“’¬,07308,1,1
ˆÉ’BŒS”Ñ–ì’¬,07309,1,0
ˆÀ’BŒSˆÀ’B’¬,07321,1,1
ˆÀ’BŒS‘å‹Ê‘º,07322,1,1
ˆÀ’BŒS–{‹{’¬,07323,1,1
ˆÀ’BŒS”’‘ò‘º,07324,1,1
ˆÀ’BŒSŠâ‘ã’¬,07325,1,1
ˆÀ’BŒS“Œ˜a’¬,07326,1,0
Šâ£ŒS’·À’¬,07341,1,0
Šâ£ŒS‹¾Î’¬,07342,1,1
Šâ£ŒSŠâ£‘º,07343,1,0
Šâ£ŒS“V‰h‘º,07344,1,0
“ì‰ï’ÃŒS“c“‡’¬,07361,1,1
“ì‰ï’ÃŒS‰º‹½’¬,07362,1,0
“ì‰ï’ÃŒSŠÚŠâ‘º,07363,1,0
“ì‰ï’ÃŒS•OŽ}Šò‘º,07364,1,0
“ì‰ï’ÃŒSˆÉ“ì‘º,07365,1,1
“ì‰ï’ÃŒS“ì‹½‘º,07366,1,0
“ì‰ï’ÃŒS‘üŒ©’¬,07367,1,0
–k‰ï’ÃŒS–k‰ï’Ã‘º,07381,1,1
–ë–ƒŒS”M‰–‰Á”[‘º,07401,1,0
–ë–ƒŒS–k‰–Œ´‘º,07402,1,0
–ë–ƒŒS‰–ì’¬,07403,1,1
–ë–ƒŒSŽR“s’¬,07404,1,0
–ë–ƒŒS¼‰ï’Ã’¬,07405,1,0
–ë–ƒŒS‚‹½‘º,07406,1,0
–ë–ƒŒS”Ö’ò’¬,07407,1,0
–ë–ƒŒS’–•c‘ã’¬,07408,1,1
‰ÍÀŒS‰ï’Ãâ‰º’¬,07421,1,1
‰ÍÀŒS“’ì‘º,07422,1,1
‰ÍÀŒS–ö’Ã’¬,07423,1,0
‰ÍÀŒS‰Í“Œ’¬,07424,1,1
‘åÀŒS‰ï’Ã‚“c’¬,07441,1,1
‘åÀŒS‰ï’Ã–{‹½’¬,07442,1,1
‘åÀŒSV’ß‘º,07443,1,0
‘åÀŒSŽO“‡’¬,07444,1,0
‘åÀŒS‹àŽR’¬,07445,1,0
‘åÀŒSº˜a‘º,07446,1,0
¼”’‰ÍŒS¼‹½‘º,07461,1,1
¼”’‰ÍŒS•\‹½‘º,07462,1,0
¼”’‰ÍŒS“Œ‘º,07463,1,0
¼”’‰ÍŒSòè‘º,07464,1,0
¼”’‰ÍŒS’†“‡‘º,07465,1,1
¼”’‰ÍŒS–î’¬,07466,1,1
¼”’‰ÍŒS‘åM‘º,07467,1,1
“Œ”’ìŒS’I‘q’¬,07481,1,1
“Œ”’ìŒS–îÕ’¬,07482,1,0
“Œ”’ìŒS”·’¬,07483,1,1
“Œ”’ìŒSŽLì‘º,07484,1,0
ÎìŒSÎì’¬,07501,1,1
ÎìŒS‹Êì‘º,07502,1,0
ÎìŒS•½“c‘º,07503,1,0
ÎìŒSóì’¬,07504,1,1
ÎìŒSŒÃ“a’¬,07505,1,0
“c‘ºŒSŽOt’¬,07521,1,1
“c‘ºŒS¬–ì’¬,07522,1,1
“c‘ºŒS‘êª’¬,07523,1,1
“c‘ºŒS‘å‰z’¬,07524,1,0
“c‘ºŒS“s˜H‘º,07525,1,0
“c‘ºŒSí—t’¬,07526,1,1
“c‘ºŒS‘Dˆø’¬,07527,1,1
‘o—tŒSL–ì’¬,07541,1,0
‘o—tŒS“è—t’¬,07542,1,1
‘o—tŒS•x‰ª’¬,07543,1,1
‘o—tŒSì“à‘º,07544,1,0
‘o—tŒS‘åŒF’¬,07545,1,1
‘o—tŒS‘o—t’¬,07546,1,1
‘o—tŒS˜Q]’¬,07547,1,1
‘o—tŒSŠ‹”ö‘º,07548,1,0
‘Š”nŒSV’n’¬,07561,1,1
‘Š”nŒSŽ­“‡’¬,07562,1,1
‘Š”nŒS¬‚’¬,07563,1,1
‘Š”nŒS”ÑŠÚ‘º,07564,1,0
‘o—tŒSŠ‘®–¢’è’n,07801,1,0
…ŒËŽs,08201,1,1
“ú—§Žs,08202,1,1
“y‰YŽs,08203,1,1
ŒÃ‰ÍŽs,08204,1,1
Î‰ªŽs,08205,1,1
‰ºŠÙŽs,08206,1,1
Œ‹éŽs,08207,1,1
—´ƒPèŽs,08208,1,1
‰ºÈŽs,08210,1,1
…ŠC“¹Žs,08211,1,1
í—¤‘¾“cŽs,08212,1,1
‚”‹Žs,08214,1,1
–kˆïéŽs,08215,1,1
Š}ŠÔŽs,08216,1,1
ŽæŽèŽs,08217,1,1
ŠâˆäŽs,08218,1,1
‹‹vŽs,08219,1,1
‚Â‚­‚ÎŽs,08220,1,1
‚Ð‚½‚¿‚È‚©Žs,08221,1,1
Ž­“ˆŽs,08222,1,1
’ª—ˆŽs,08223,1,1
Žç’JŽs,08224,1,1
“ŒˆïéŒSˆïé’¬,08302,1,1
“ŒˆïéŒS¬ì’¬,08303,1,1
“ŒˆïéŒS”ü–ì—¢’¬,08304,1,1
“ŒˆïéŒS“àŒ´’¬,08305,1,1
“ŒˆïéŒSí–k’¬,08306,1,1
“ŒˆïéŒSŒj‘º,08307,1,0
“ŒˆïéŒSŒä‘OŽR‘º,08308,1,0
“ŒˆïéŒS‘åô’¬,08309,1,1
¼ˆïéŒS—F•”’¬,08321,1,1
¼ˆïéŒSŠâŠÔ’¬,08322,1,1
¼ˆïéŒSŽµ‰ï‘º,08323,1,0
¼ˆïéŒSŠâ£’¬,08324,1,1
“ß‰ÏŒS“ŒŠC‘º,08341,1,1
“ß‰ÏŒS“ß‰Ï’¬,08342,1,1
“ß‰ÏŒS‰Z˜A’¬,08343,1,1
“ß‰ÏŒS‘å‹{’¬,08344,1,1
“ß‰ÏŒSŽR•û’¬,08345,1,0
“ß‰ÏŒS”ü˜a‘º,08346,1,0
“ß‰ÏŒSì‘º,08347,1,0
‹vŽœŒS‹à»‹½’¬,08361,1,0
‹vŽœŒS…•{‘º,08362,1,0
‹vŽœŒS—¢”ü‘º,08363,1,0
‹vŽœŒS‘åŽq’¬,08364,1,1
‘½‰êŒS\‰¤’¬,08381,1,1
Ž­“‡ŒSˆ®‘º,08401,1,1
Ž­“‡ŒS–g“c’¬,08402,1,1
Ž­“‡ŒS‘å—m‘º,08403,1,1
Ž­“‡ŒS_²’¬,08406,1,1
Ž­“‡ŒS”gè’¬,08407,1,1
s•ûŒS–ƒ¶’¬,08421,1,1
s•ûŒS‹–x’¬,08422,0,0
s•ûŒS’ª—ˆ’¬,08423,0,0
s•ûŒS–k‰Y’¬,08424,1,1
s•ûŒS‹Ê‘¢’¬,08425,1,1
ˆî•~ŒS]ŒËè’¬,08441,1,1
ˆî•~ŒS”ü‰Y‘º,08442,1,1
ˆî•~ŒSˆ¢Œ©’¬,08443,1,1
ˆî•~ŒSŒsè’¬,08445,1,1
ˆî•~ŒSV—˜ª’¬,08446,1,1
ˆî•~ŒS‰Í“à’¬,08447,1,1
ˆî•~ŒS÷ì‘º,08448,1,1
ˆî•~ŒS“Œ’¬,08449,1,1
VŽ¡ŒS‰àƒP‰Y’¬,08461,1,1
VŽ¡ŒS‹Ê—¢‘º,08462,1,1
VŽ¡ŒS”ª‹½’¬,08463,1,1
VŽ¡ŒSç‘ã“c’¬,08464,1,1
VŽ¡ŒSVŽ¡‘º,08465,1,1
’}”gŒSˆÉ“Þ’¬,08482,1,1
’}”gŒS’J˜aŒ´‘º,08483,1,1
^•ÇŒSŠÖé’¬,08501,1,1
^•ÇŒS–¾–ì’¬,08502,1,1
^•ÇŒS^•Ç’¬,08503,1,1
^•ÇŒS‘å˜a‘º,08504,1,1
^•ÇŒS‹¦˜a’¬,08505,1,1
Œ‹éŒS”ªç‘ã’¬,08521,1,1
Œ‹éŒSç‘ãì‘º,08522,1,1
Œ‹éŒSÎ‰º’¬,08523,1,1
‰Ž“‡ŒS‘˜a’¬,08541,1,1
‰Ž“‡ŒSŒÜ‰à’¬,08542,1,1
‰Ž“‡ŒSŽO˜a’¬,08543,1,1
‰Ž“‡ŒS‰Ž“‡’¬,08544,1,1
‰Ž“‡ŒS‹«’¬,08546,1,1
–k‘Š”nŒSŽç’J’¬,08561,0,0
–k‘Š”nŒS“¡‘ã’¬,08563,1,1
–k‘Š”nŒS—˜ª’¬,08564,1,1
‰F“s‹{Žs,09201,1,1
‘«—˜Žs,09202,1,1
“È–ØŽs,09203,1,1
²–ìŽs,09204,1,1
Ž­ÀŽs,09205,1,1
“úŒõŽs,09206,1,1
¡ŽsŽs,09207,1,1
¬ŽRŽs,09208,1,1
^‰ªŽs,09209,1,1
‘å“cŒ´Žs,09210,1,1
–î”ÂŽs,09211,1,1
•ˆéŽs,09212,1,1
‰Í“àŒSãŽOì’¬,09301,1,1
‰Í“àŒS“ì‰Í“à’¬,09302,1,1
‰Í“àŒSã‰Í“à’¬,09303,1,1
‰Í“àŒS‰Í“à’¬,09304,1,1
ã“s‰êŒS¼•û’¬,09321,1,1
ã“s‰êŒSˆ¾–ì’¬,09322,1,1
ã“s‰êŒS‘«”ö’¬,09323,1,0
–F‰êŒS“ñ‹{’¬,09341,1,1
–F‰êŒS‰vŽq’¬,09342,1,1
–F‰êŒS–Î–Ø’¬,09343,1,1
–F‰êŒSŽsŠL’¬,09344,1,1
–F‰êŒS–F‰ê’¬,09345,1,1
‰º“s‰êŒSp¶’¬,09361,1,1
‰º“s‰êŒSÎ‹´’¬,09362,1,1
‰º“s‰êŒS‘•ªŽ›’¬,09363,1,1
‰º“s‰êŒS–ì–Ø’¬,09364,1,1
‰º“s‰êŒS‘å•½’¬,09365,1,1
‰º“s‰êŒS“¡‰ª’¬,09366,1,1
‰º“s‰êŒSŠâM’¬,09367,1,1
‰º“s‰êŒS“s‰ê’¬,09368,1,1
‰–’JŒSŒIŽR‘º,09382,1,0
‰–’JŒS“¡Œ´’¬,09383,1,1
‰–’JŒS‰–’J’¬,09384,1,1
‰–’JŒSŽ‰Æ’¬,09385,1,1
‰–’JŒS‚ª‘ò’¬,09386,1,1
‰–’JŒSŠì˜Aì’¬,09387,1,1
“ß{ŒS“ì“ß{’¬,09401,1,1
“ß{ŒS‰GŽR’¬,09402,1,1
“ß{ŒS”n“ª’¬,09403,1,1
“ß{ŒS¬ì’¬,09404,1,0
“ß{ŒS“’’Ãã‘º,09405,1,0
“ß{ŒS•‰H’¬,09406,1,0
“ß{ŒS“ß{’¬,09407,1,1
“ß{ŒS¼“ß{–ì’¬,09409,1,1
“ß{ŒS‰–Œ´’¬,09410,1,1
ˆÀ‘hŒS“cÀ’¬,09421,1,1
ˆÀ‘hŒSŠ‹¶’¬,09422,1,1
‘O‹´Žs,10201,1,1
‚èŽs,10202,1,1
‹Ë¶Žs,10203,1,1
ˆÉ¨èŽs,10204,1,1
‘¾“cŽs,10205,1,1
À“cŽs,10206,1,1
ŠÙ—ÑŽs,10207,1,1
aìŽs,10208,1,1
“¡‰ªŽs,10209,1,1
•x‰ªŽs,10210,1,1
ˆÀ’†Žs,10211,1,1
¨‘½ŒS–k‹k‘º,10301,1,1
¨‘½ŒSÔé‘º,10302,1,0
¨‘½ŒS•xŽmŒ©‘º,10303,1,1
¨‘½ŒS‘åŒÓ’¬,10304,1,1
¨‘½ŒS‹{é‘º,10305,1,1
¨‘½ŒS””ì‘º,10306,1,1
¨‘½ŒSV—¢‘º,10307,1,1
¨‘½ŒS••Ûª‘º,10308,1,0
¨‘½ŒS“Œ‘º,10309,1,0
ŒQ”nŒSY–¼’¬,10321,1,1
ŒQ”nŒS‘qŸº‘º,10322,1,0
ŒQ”nŒS–¥‹½’¬,10323,1,1
ŒQ”nŒSŒQ”n’¬,10324,1,1
–kŒQ”nŒSŽqŽ‘º,10341,1,0
–kŒQ”nŒS¬–ìã‘º,10342,1,0
–kŒQ”nŒSˆÉ•Û’¬,10343,1,1
–kŒQ”nŒSY“Œ‘º,10344,1,1
–kŒQ”nŒS‹g‰ª’¬,10345,1,1
‘½–ìŒSV’¬,10361,1,1
‘½–ìŒS‹SÎ’¬,10362,1,1
‘½–ìŒS‹gˆä’¬,10363,1,1
‘½–ìŒS–œê’¬i_—¬’¬j,10364,1,0
‘½–ìŒS’†—¢‘ºi_—¬’¬j,10365,1,0
‘½–ìŒSã–ì‘º,10366,1,0
ŠÃŠyŒS–­‹`’¬,10381,1,0
ŠÃŠyŒS‰ºm“c’¬,10382,1,1
ŠÃŠyŒS“ì–q‘º,10383,1,0
ŠÃŠyŒSŠÃŠy’¬,10384,1,1
‰O•XŒS¼ˆä“c’¬,10401,1,1
ŒáÈŒS’†”Vð’¬,10421,1,1
ŒáÈŒS“Œ‘º,10422,1,0
ŒáÈŒSŒáÈ’¬,10423,1,1
ŒáÈŒS’·–ìŒ´’¬,10424,1,0
ŒáÈŒS’Ú—ö‘º,10425,1,0
ŒáÈŒS‘’Ã’¬,10426,1,1
ŒáÈŒS˜Z‡‘º,10427,1,0
ŒáÈŒS‚ŽR‘º,10428,1,0
—˜ªŒS”’‘ò‘º,10441,1,0
—˜ªŒS—˜ª‘º,10442,1,0
—˜ªŒS•Ð•i‘º,10443,1,0
—˜ªŒSìê‘º,10444,1,0
—˜ªŒSŒŽ–é–ì’¬,10445,1,1
—˜ªŒS…ã’¬,10446,1,1
—˜ªŒSVŽ¡‘º,10447,1,0
—˜ªŒSº˜a‘º,10448,1,0
²”gŒSÔ–x’¬,10461,1,1
²”gŒS“Œ‘º,10462,1,1
²”gŒS‹«’¬,10463,1,1
²”gŒS‹Ê‘º’¬,10464,1,1
V“cŒS”ö“‡’¬,10481,1,1
V“cŒSV“c’¬,10482,1,1
V“cŒS–÷’Ë–{’¬,10483,1,1
V“cŒSŠ}Œœ’¬,10484,1,1
ŽR“cŒS‘åŠÔX’¬,10501,1,1
—WŠyŒS”Â‘q’¬,10521,1,1
—WŠyŒS–¾˜a’¬,10522,1,1
—WŠyŒSç‘ã“c’¬,10523,1,1
—WŠyŒS‘åò’¬,10524,1,1
—WŠyŒS—WŠy’¬,10525,1,1
‚³‚¢‚½‚ÜŽs,11244,1,1
ì‰zŽs,11201,1,1
ŒF’JŽs,11202,1,1
ìŒûŽs,11203,1,1
‰Y˜aŽs,11204,0,0
‘å‹{Žs,11205,0,0
s“cŽs,11206,1,1
’•ƒŽs,11207,1,1
Š‘òŽs,11208,1,1
”Ñ”\Žs,11209,1,1
‰Á{Žs,11210,1,1
–{¯Žs,11211,1,1
“Œ¼ŽRŽs,11212,1,1
Šâ’ÎŽs,11213,1,1
t“ú•”Žs,11214,1,1
‹·ŽRŽs,11215,1,1
‰H¶Žs,11216,1,1
ƒ‘ƒŽs,11217,1,1
[’JŽs,11218,1,1
ã”öŽs,11219,1,1
—^–ìŽs,11220,0,0
‘‰ÁŽs,11221,1,1
‰z’JŽs,11222,1,1
˜nŽs,11223,1,1
ŒË“cŽs,11224,1,1
“üŠÔŽs,11225,1,1
”µƒP’JŽs,11226,1,1
’©‰àŽs,11227,1,1
Žu–ØŽs,11228,1,1
˜aŒõŽs,11229,1,1
VÀŽs,11230,1,1
‰±ìŽs,11231,1,1
‹vŠìŽs,11232,1,1
–k–{Žs,11233,1,1
”ª’ªŽs,11234,1,1
•xŽmŒ©Žs,11235,1,1
ã•Ÿ‰ªŽs,11236,1,1
ŽO‹½Žs,11237,1,1
˜@“cŽs,11238,1,1
âŒËŽs,11239,1,1
KŽèŽs,11240,1,1
’ßƒP“‡Žs,11241,1,1
“ú‚Žs,11242,1,1
‹gìŽs,11243,1,1
–k‘«—§ŒSˆÉ“Þ’¬,11301,1,1
–k‘«—§ŒSã’¬,11304,1,1
“üŠÔŒS‘åˆä’¬,11322,1,1
“üŠÔŒSŽO–F’¬,11324,1,1
“üŠÔŒS–Ñ˜CŽR’¬,11326,1,1
“üŠÔŒS‰z¶’¬,11327,1,1
“üŠÔŒS–¼ŒI‘º,11330,1,0
”äŠéŒSŠŠì’¬,11341,1,1
”äŠéŒS—’ŽR’¬,11342,1,1
”äŠéŒS¬ì’¬,11343,1,1
”äŠéŒS“sŠôì‘º,11344,1,1
”äŠéŒS‹Êì‘º,11345,1,1
”äŠéŒSì“‡’¬,11346,1,1
”äŠéŒS‹gŒ©’¬,11347,1,1
”äŠéŒS”µŽR’¬,11348,1,1
’•ƒŒS‰¡£’¬,11361,1,1
’•ƒŒSŠF–ì’¬,11362,1,1
’•ƒŒS’·“Ò’¬,11363,1,0
’•ƒŒS‹g“c’¬,11364,1,0
’•ƒŒS¬Ž­–ì’¬,11365,1,0
’•ƒŒS—¼_‘º,11366,1,0
’•ƒŒS‘å‘ê‘º,11367,1,0
’•ƒŒSrì‘º,11368,1,0
’•ƒŒS“Œ’•ƒ‘º,11369,1,0
Ž™‹ÊŒS”ü—¢’¬,11381,1,1
Ž™‹ÊŒSŽ™‹Ê’¬,11382,1,1
Ž™‹ÊŒS_ì’¬,11383,1,1
Ž™‹ÊŒS_ò‘º,11384,1,0
Ž™‹ÊŒSã—¢’¬,11385,1,1
‘å—¢ŒS‘å—¢‘º,11401,1,1
‘å—¢ŒS]“ì’¬,11402,1,1
‘å—¢ŒSÈÀ’¬,11403,1,1
‘å—¢ŒS‰ª•”’¬,11405,1,1
‘å—¢ŒSì–{’¬,11406,1,1
‘å—¢ŒS‰Ô‰€’¬,11407,1,1
‘å—¢ŒSŠñ‹’¬,11408,1,1
–ké‹ÊŒS‹R¼’¬,11421,1,1
–ké‹ÊŒS“ì‰ÍŒ´‘º,11422,1,1
–ké‹ÊŒSì—¢‘º,11423,1,1
–ké‹ÊŒS–kì•Ó’¬,11424,1,1
–ké‹ÊŒS‘å—˜ª’¬,11425,1,1
“ìé‹ÊŒS‹{‘ã’¬,11442,1,1
“ìé‹ÊŒS”’‰ª’¬,11445,1,1
“ìé‹ÊŒSÒŠ—’¬,11446,1,1
–kŠ‹üŒSŒI‹´’¬,11461,1,1
–kŠ‹üŒS˜h‹{’¬,11462,1,1
–kŠ‹üŒS™ŒË’¬,11464,1,1
–kŠ‹üŒS¼•š’¬,11465,1,1
–kŠ‹üŒS¯˜a’¬,11468,1,1
ç—tŽs’†‰›‹æ,12101,1,1
ç—tŽs‰ÔŒ©ì‹æ,12102,1,1
ç—tŽsˆî–Ñ‹æ,12103,1,1
ç—tŽsŽá—t‹æ,12104,1,1
ç—tŽs—Î‹æ,12105,1,1
ç—tŽs”ü•l‹æ,12106,1,1
’¶ŽqŽs,12202,1,1
ŽsìŽs,12203,1,1
‘D‹´Žs,12204,1,1
ŠÙŽRŽs,12205,1,1
–ØX’ÃŽs,12206,1,1
¼ŒËŽs,12207,1,1
–ì“cŽs,12208,1,1
²Œ´Žs,12209,1,1
–ÎŒ´Žs,12210,1,1
¬“cŽs,12211,1,1
²‘qŽs,12212,1,1
“Œ‹àŽs,12213,1,1
”ª“úŽsêŽs,12214,1,1
ˆ®Žs,12215,1,1
KŽu–ìŽs,12216,1,1
”Žs,12217,1,1
Ÿ‰YŽs,12218,1,1
ŽsŒ´Žs,12219,1,1
—¬ŽRŽs,12220,1,1
”ªç‘ãŽs,12221,1,1
‰ä‘·ŽqŽs,12222,1,1
Š›ìŽs,12223,1,1
Š™ƒP’JŽs,12224,1,1
ŒN’ÃŽs,12225,1,1
•x’ÃŽs,12226,1,1
‰YˆÀŽs,12227,1,1
ŽlŠX“¹Žs,12228,1,1
‘³ƒP‰YŽs,12229,1,1
”ªŠXŽs,12230,1,1
ˆó¼Žs,12231,1,1
”’ˆäŽs,12232,1,1
•x—¢Žs,12233,1,1
“ŒŠ‹üŒSŠÖh’¬i–ì“cŽsj,12303,1,1
“ŒŠ‹üŒSÀ“ì’¬,12305,1,1
ˆó×ŒSŽðXˆä’¬,12322,1,1
ˆó×ŒS•x—¢’¬,12324,0,0
ˆó×ŒSˆó×‘º,12325,1,1
ˆó×ŒS”’ˆä’¬,12326,0,0
ˆó×ŒS–{”W‘º,12328,1,1
ˆó×ŒS‰h’¬,12329,1,1
ŽæŒS‰º‘’¬,12341,1,0
ŽæŒS_è’¬,12342,1,0
ŽæŒS‘å‰h’¬,12343,1,0
ŽæŒS¬Œ©ì’¬,12344,1,1
ŽæŒSŽR“c’¬,12345,1,0
ŽæŒSŒIŒ¹’¬,12346,1,0
ŽæŒS‘½ŒÃ’¬,12347,1,0
ŽæŒSŠ±Šƒ’¬,12348,1,1
ŽæŒS“Œ¯’¬,12349,1,1
ŠCãŒSŠCã’¬,12361,1,0
ŠCãŒS”Ñ‰ª’¬,12362,1,0
‘xºŒSŒõ’¬,12381,1,1
‘xºŒS–ì‰h’¬,12382,1,0
ŽR•ŒS‘å–Ô”’—¢’¬,12402,1,1
ŽR•ŒS‹ã\‹ã—¢’¬,12403,1,1
ŽR•ŒS¬“Œ’¬,12404,1,1
ŽR•ŒSŽR•’¬,12405,1,1
ŽR•ŒS˜@À‘º,12406,1,1
ŽR•ŒS¼”ö’¬,12407,1,0
ŽR•ŒS‰¡ŽÅ’¬,12408,1,0
ŽR•ŒSŽÅŽR’¬,12409,1,0
’·¶ŒSˆê‹{’¬,12421,1,1
’·¶ŒS–r‘ò’¬,12422,1,1
’·¶ŒS’·¶‘º,12423,1,0
’·¶ŒS”’Žq’¬,12424,1,0
’·¶ŒS’·•¿’¬,12426,1,0
’·¶ŒS’·“ì’¬,12427,1,1
ˆÎ‹÷ŒS‘å‘½Šì’¬,12441,1,0
ˆÎ‹÷ŒSˆÎ‹÷’¬,12442,1,0
ˆÎ‹÷ŒSŒäh’¬,12443,1,0
ˆÎ‹÷ŒS‘åŒ´’¬,12444,1,1
ˆÎ‹÷ŒS–¦’¬,12445,1,1
ˆÀ–[ŒS•x‰Y’¬,12461,1,0
ˆÀ–[ŒS•xŽR’¬,12462,1,0
ˆÀ–[ŒS‹˜“ì’¬,12463,1,0
ˆÀ–[ŒSŽO–F‘º,12464,1,0
ˆÀ–[ŒS”’•l’¬,12465,1,0
ˆÀ–[ŒSç‘q’¬,12466,1,0
ˆÀ–[ŒSŠÛŽR’¬,12467,1,0
ˆÀ–[ŒS˜a“c’¬,12468,1,0
ˆÀ–[ŒS“V’Ã¬–©’¬,12472,1,1
ç‘ã“c‹æ,13101,1,0
’†‰›‹æ,13102,1,0
`‹æ,13103,1,0
Vh‹æ,13104,1,0
•¶‹ž‹æ,13105,1,0
‘ä“Œ‹æ,13106,1,0
–n“c‹æ,13107,1,0
]“Œ‹æ,13108,1,0
•iì‹æ,13109,1,0
–Ú•‹æ,13110,1,0
‘å“c‹æ,13111,1,0
¢“c’J‹æ,13112,1,0
a’J‹æ,13113,1,0
’†–ì‹æ,13114,1,0
™•À‹æ,13115,1,0
–L“‡‹æ,13116,1,0
–k‹æ,13117,1,0
rì‹æ,13118,1,0
”Â‹´‹æ,13119,1,0
—û”n‹æ,13120,1,0
‘«—§‹æ,13121,1,0
Š‹ü‹æ,13122,1,0
]ŒËì‹æ,13123,1,0
”ª‰¤ŽqŽs,13201,1,0
—§ìŽs,13202,1,0
•‘ –ìŽs,13203,1,0
ŽO‘éŽs,13204,1,0
Â”~Žs,13205,1,0
•{’†Žs,13206,1,0
º“‡Žs,13207,1,0
’²•zŽs,13208,1,0
’¬“cŽs,13209,1,0
¬‹àˆäŽs,13210,1,0
¬•½Žs,13211,1,0
“ú–ìŽs,13212,1,0
“Œ‘ºŽRŽs,13213,1,0
‘•ªŽ›Žs,13214,1,0
‘—§Žs,13215,1,0
“c–³Žs,13216,0,0
•Û’JŽs,13217,0,0
•Ÿ¶Žs,13218,1,0
]Žs,13219,1,0
“Œ‘å˜aŽs,13220,1,0
´£Žs,13221,1,0
“Œ‹v—¯•ÄŽs,13222,1,0
•‘ ‘ºŽRŽs,13223,1,0
‘½–€Žs,13224,1,0
ˆîéŽs,13225,1,0
‰H‘ºŽs,13227,1,0
‚ ‚«‚é–ìŽs,13228,1,0
¼“Œ‹žŽs,13229,1,0
¼‘½–€ŒS•ä’¬,13303,1,0
¼‘½–€ŒS“ú‚Ìo’¬,13305,1,0
¼‘½–€ŒSžwŒ´‘º,13307,1,0
¼‘½–€ŒS‰œ‘½–€’¬,13308,1,0
‘å“‡Žx’¡‘å“‡’¬,13361,1,0
‘å“‡Žx’¡—˜“‡‘º,13362,1,0
‘å“‡Žx’¡V“‡‘º,13363,1,0
‘å“‡Žx’¡_’Ã“‡‘º,13364,1,0
ŽO‘îŽx’¡ŽO‘î‘º,13381,1,0
ŽO‘îŽx’¡Œä‘ “‡‘º,13382,1,0
”ªäŽx’¡”ªä’¬,13401,1,0
”ªäŽx’¡ÂƒP“‡‘º,13402,1,0
¬Š}Œ´Žx’¡¬Š}Œ´‘º,13421,1,0
¬Š}Œ´Žx’¡¬Š}Œ´‘º,13425,0,0
¬Š}Œ´Žx’¡¬Š}Œ´‘º,13426,0,0
¬Š}Œ´Žx’¡¬Š}Œ´‘º,13427,0,0
¬Š}Œ´Žx’¡¬Š}Œ´‘º,13428,0,0
¬Š}Œ´Žx’¡¬Š}Œ´‘º,13429,0,0
¬Š}Œ´Žx’¡¬Š}Œ´‘º,13425,0,0
¬Š}Œ´Žx’¡¬Š}Œ´‘º,13426,0,0
¬Š}Œ´Žx’¡¬Š}Œ´‘º,13427,0,0
¬Š}Œ´Žx’¡¬Š}Œ´‘º,13428,0,0
¬Š}Œ´Žx’¡¬Š}Œ´‘º,13429,0,0
Š‘®–¢’è’n,13805,0,0
Š‘®–¢’è’n,13806,0,0
Š‘®–¢’è’n,13807,0,0
Š‘®–¢’è’n,13808,0,0
Š‘®–¢’è’n,13809,0,0
Š‘®–¢’è’n,13810,0,0
‰¡•lŽs’ßŒ©‹æ,14101,1,1
‰¡•lŽs_“Þì‹æ,14102,1,1
‰¡•lŽs¼‹æ,14103,1,1
‰¡•lŽs’†‹æ,14104,1,1
‰¡•lŽs“ì‹æ,14105,1,1
‰¡•lŽs•Û“yƒP’J‹æ,14106,1,1
‰¡•lŽsˆéŽq‹æ,14107,1,1
‰¡•lŽs‹à‘ò‹æ,14108,1,1
‰¡•lŽs`–k‹æ,14109,1,1
‰¡•lŽsŒË’Ë‹æ,14110,1,1
‰¡•lŽs`“ì‹æ,14111,1,1
‰¡•lŽsˆ®‹æ,14112,1,1
‰¡•lŽs—Î‹æ,14113,1,1
‰¡•lŽs£’J‹æ,14114,1,1
‰¡•lŽs‰h‹æ,14115,1,1
‰¡•lŽsò‹æ,14116,1,1
‰¡•lŽsÂ—t‹æ,14117,1,1
‰¡•lŽs“s’}‹æ,14118,1,1
ìèŽsìè‹æ,14131,1,1
